// Detail Wrangle - 存储 Marching Cubes 查找表数据
// 此节点将查找表数据存储为 detail 属性，供其他节点通过 input1 读取
// Input: 任意几何体（可以是空几何体，或一个点）

// regularCellClass: 256 个元素
int regularCellClass[] = {
    0x00, 0x01, 0x01, 0x03, 0x01, 0x03, 0x02, 0x04, 0x01, 0x02, 0x03, 0x04, 0x03, 0x04, 0x04, 0x03,
    0x01, 0x03, 0x02, 0x04, 0x02, 0x04, 0x06, 0x0C, 0x02, 0x05, 0x05, 0x0B, 0x05, 0x0A, 0x07, 0x04,
    0x01, 0x02, 0x03, 0x04, 0x02, 0x05, 0x05, 0x0A, 0x02, 0x06, 0x04, 0x0C, 0x05, 0x07, 0x0B, 0x04,
    0x03, 0x04, 0x04, 0x03, 0x05, 0x0B, 0x07, 0x04, 0x05, 0x07, 0x0A, 0x04, 0x08, 0x0E, 0x0E, 0x03,
    0x01, 0x02, 0x02, 0x05, 0x03, 0x04, 0x05, 0x0B, 0x02, 0x06, 0x05, 0x07, 0x04, 0x0C, 0x0A, 0x04,
    0x03, 0x04, 0x05, 0x0A, 0x04, 0x03, 0x07, 0x04, 0x05, 0x07, 0x08, 0x0E, 0x0B, 0x04, 0x0E, 0x03,
    0x02, 0x06, 0x05, 0x07, 0x05, 0x07, 0x08, 0x0E, 0x06, 0x09, 0x07, 0x0F, 0x07, 0x0F, 0x0E, 0x0D,
    0x04, 0x0C, 0x0B, 0x04, 0x0A, 0x04, 0x0E, 0x03, 0x07, 0x0F, 0x0E, 0x0D, 0x0E, 0x0D, 0x02, 0x01,
    0x01, 0x02, 0x02, 0x05, 0x02, 0x05, 0x06, 0x07, 0x03, 0x05, 0x04, 0x0A, 0x04, 0x0B, 0x0C, 0x04,
    0x02, 0x05, 0x06, 0x07, 0x06, 0x07, 0x09, 0x0F, 0x05, 0x08, 0x07, 0x0E, 0x07, 0x0E, 0x0F, 0x0D,
    0x03, 0x05, 0x04, 0x0B, 0x05, 0x08, 0x07, 0x0E, 0x04, 0x07, 0x03, 0x04, 0x0A, 0x0E, 0x04, 0x03,
    0x04, 0x0A, 0x0C, 0x04, 0x07, 0x0E, 0x0F, 0x0D, 0x0B, 0x0E, 0x04, 0x03, 0x0E, 0x02, 0x0D, 0x01,
    0x03, 0x05, 0x05, 0x08, 0x04, 0x0A, 0x07, 0x0E, 0x04, 0x07, 0x0B, 0x0E, 0x03, 0x04, 0x04, 0x03,
    0x04, 0x0B, 0x07, 0x0E, 0x0C, 0x04, 0x0F, 0x0D, 0x0A, 0x0E, 0x0E, 0x02, 0x04, 0x03, 0x0D, 0x01,
    0x04, 0x07, 0x0A, 0x0E, 0x0B, 0x0E, 0x0E, 0x02, 0x0C, 0x0F, 0x04, 0x0D, 0x04, 0x0D, 0x03, 0x01,
    0x03, 0x04, 0x04, 0x03, 0x04, 0x03, 0x0D, 0x01, 0x04, 0x0D, 0x03, 0x01, 0x03, 0x01, 0x01, 0x00
};

// regularCellData: 256 个元素 (16 个类 * 16 个元素)
int regularCellData[] = {
    0x00, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1,
    0x31, 0, 1, 2, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1,
    0x62, 0, 1, 2, 3, 4, 5, -1, -1, -1, -1, -1, -1, -1, -1, -1,
    0x42, 0, 1, 2, 0, 2, 3, -1, -1, -1, -1, -1, -1, -1, -1, -1,
    0x53, 0, 1, 4, 1, 3, 4, 1, 2, 3, -1, -1, -1, -1, -1, -1,
    0x73, 0, 1, 2, 0, 2, 3, 4, 5, 6, -1, -1, -1, -1, -1, -1,
    0x93, 0, 1, 2, 3, 4, 5, 6, 7, 8, -1, -1, -1, -1, -1, -1,
    0x84, 0, 1, 4, 1, 3, 4, 1, 2, 3, 5, 6, 7, -1, -1, -1,
    0x84, 0, 1, 2, 0, 2, 3, 4, 5, 6, 4, 6, 7, -1, -1, -1,
    0xC4, 0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, -1, -1, -1,
    0x64, 0, 4, 5, 0, 1, 4, 1, 3, 4, 1, 2, 3, -1, -1, -1,
    0x64, 0, 5, 4, 0, 4, 1, 1, 4, 3, 1, 3, 2, -1, -1, -1,
    0x64, 0, 4, 5, 0, 3, 4, 0, 1, 3, 1, 2, 3, -1, -1, -1,
    0x64, 0, 1, 2, 0, 2, 3, 0, 3, 4, 0, 4, 5, -1, -1, -1,
    0x75, 0, 1, 2, 0, 2, 3, 0, 3, 4, 0, 4, 5, 0, 5, 6,
    0x95, 0, 4, 5, 0, 3, 4, 0, 1, 3, 1, 2, 3, 6, 7, 8
};

// regularVertexData: 3072 个元素 (256 * 12)
// 完整数据从 marchingCubesTables.h 复制
int regularVertexData[] = {
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
    33639, 17991, 17477, 17684, 8961, 10394, 35004, 5686, 5379, 17204, 0, 0, 
    33639, 17991, 17477, 17684, 17204, 5686, 6555, 35004, 0, 0, 0, 0, 
    33639, 17204, 5379, 6555, 35004, 0, 0, 0, 0, 0, 0, 0, 
    8961, 17204, 33639, 35004, 10394, 0, 0, 0, 0, 0, 0, 0, 
    33639, 17204, 5379, 6555, 35004, 9234, 8961, 17684, 0, 0, 0, 0, 
    9234, 17684, 17204, 33639, 35004, 10394, 0, 0, 0, 0, 0, 0, 
    33639, 17204, 5379, 6555, 35004, 9234, 34085, 35244, 10394, 0, 0, 0, 
    34085, 9234, 8961, 17204, 33639, 35004, 35244, 0, 0, 0, 0, 0, 
    34085, 17684, 8961, 10394, 35244, 5379, 17204, 33639, 35004, 6555, 0, 0, 
    33639, 17204, 17684, 34085, 35244, 35004, 0, 0, 0, 0, 0, 0, 
    33639, 17204, 5379, 6555, 35004, 34392, 34085, 17477, 0, 0, 0, 0, 
    8961, 17204, 33639, 35004, 10394, 34085, 34392, 17477, 0, 0, 0, 0, 
    33639, 17204, 5379, 6555, 35004, 9234, 8961, 17684, 34392, 34085, 17477, 0, 
    9234, 17684, 17204, 33639, 35004, 10394, 34085, 34392, 17477, 0, 0, 0, 
    9234, 17477, 34392, 35244, 10394, 33639, 17204, 5379, 6555, 35004, 0, 0, 
    34392, 17477, 9234, 8961, 17204, 33639, 35004, 35244, 0, 0, 0, 0, 
    8961, 17684, 17477, 34392, 35244, 10394, 33639, 17204, 5379, 6555, 35004, 0, 
    34392, 17477, 17684, 17204, 33639, 35004, 35244, 0, 0, 0, 0, 0, 
    5379, 17204, 33639, 33912, 34392, 35244, 6555, 0, 0, 0, 0, 0, 
    34392, 33912, 33639, 17204, 8961, 10394, 35244, 0, 0, 0, 0, 0, 
    5379, 17204, 33639, 33912, 34392, 35244, 6555, 8961, 9234, 17684, 0, 0, 
    9234, 17684, 17204, 33639, 33912, 34392, 35244, 10394, 0, 0, 0, 0, 
    9234, 34085, 34392, 33912, 33639, 17204, 5379, 6555, 10394, 0, 0, 0, 
    33639, 17204, 8961, 9234, 34085, 34392, 33912, 0, 0, 0, 0, 0, 
    5379, 17204, 33639, 33912, 34392, 34085, 17684, 8961, 10394, 6555, 0, 0, 
    34392, 33912, 33639, 17204, 17684, 34085, 0, 0, 0, 0, 0, 0, 
    5379, 17204, 33639, 33912, 17477, 34085, 35244, 6555, 0, 0, 0, 0, 
    34085, 17477, 33912, 33639, 17204, 8961, 10394, 35244, 0, 0, 0, 0, 
    5379, 17204, 33639, 33912, 17477, 34085, 35244, 6555, 8961, 9234, 17684, 0, 
    34085, 17477, 33912, 33639, 17204, 17684, 9234, 10394, 35244, 0, 0, 0, 
    5379, 17204, 33639, 33912, 17477, 9234, 10394, 6555, 0, 0, 0, 0, 
    33639, 17204, 8961, 9234, 17477, 33912, 0, 0, 0, 0, 0, 0, 
    5379, 17204, 33639, 33912, 17477, 17684, 8961, 10394, 6555, 0, 0, 0, 
    33639, 17204, 17684, 17477, 33912, 0, 0, 0, 0, 0, 0, 0, 
    5379, 17204, 17991, 33912, 35004, 6555, 0, 0, 0, 0, 0, 0, 
    33912, 17991, 17204, 8961, 10394, 35004, 0, 0, 0, 0, 0, 0, 
    33912, 17991, 17204, 5379, 6555, 35004, 9234, 8961, 17684, 0, 0, 0, 
    33912, 17991, 17204, 17684, 9234, 10394, 35004, 0, 0, 0, 0, 0, 
    5379, 17204, 17991, 33912, 35004, 6555, 34085, 9234, 10394, 35244, 0, 0, 
    33912, 17991, 17204, 8961, 9234, 34085, 35244, 35004, 0, 0, 0, 0, 
    5379, 17204, 17991, 33912, 35004, 6555, 34085, 17684, 8961, 10394, 35244, 0, 
    33912, 17991, 17204, 17684, 34085, 35244, 35004, 0, 0, 0, 0, 0, 
    5379, 17204, 17991, 33912, 35004, 6555, 34085, 34392, 17477, 0, 0, 0, 
    33912, 17991, 17204, 8961, 10394, 35004, 34392, 34085, 17477, 0, 0, 0, 
    5379, 17204, 17991, 33912, 35004, 6555, 34085, 34392, 17477, 8961, 9234, 17684, 
    9234, 17684, 17204, 17991, 33912, 35004, 10394, 34085, 34392, 17477, 0, 0, 
    33912, 17991, 17204, 5379, 6555, 35004, 9234, 17477, 34392, 35244, 10394, 0, 
    34392, 17477, 9234, 8961, 17204, 17991, 33912, 35004, 35244, 0, 0, 0, 
    34392, 17477, 17684, 8961, 10394, 35244, 5379, 17204, 17991, 33912, 35004, 6555, 
    34392, 17477, 17684, 17204, 17991, 33912, 35004, 35244, 0, 0, 0, 0, 
    5379, 17204, 17991, 34392, 35244, 6555, 0, 0, 0, 0, 0, 0, 
    34392, 17991, 17204, 8961, 10394, 35244, 0, 0, 0, 0, 0, 0, 
    5379, 17204, 17991, 34392, 35244, 6555, 8961, 9234, 17684, 0, 0, 0, 
    9234, 17684, 17204, 17991, 34392, 35244, 10394, 0, 0, 0, 0, 0, 
    5379, 17204, 17991, 34392, 34085, 9234, 10394, 6555, 0, 0, 0, 0, 
    9234, 34085, 34392, 17991, 17204, 8961, 0, 0, 0, 0, 0, 0, 
    8961, 17684, 34085, 34392, 17991, 17204, 5379, 6555, 10394, 0, 0, 0, 
    34392, 17991, 17204, 17684, 34085, 0, 0, 0, 0, 0, 0, 0, 
    34085, 17477, 17991, 17204, 5379, 6555, 35244, 0, 0, 0, 0, 0, 
    34085, 17477, 17991, 17204, 8961, 10394, 35244, 0, 0, 0, 0, 0, 
    5379, 17204, 17991, 17477, 34085, 35244, 6555, 8961, 9234, 17684, 0, 0, 
    9234, 17684, 17204, 17991, 17477, 34085, 35244, 10394, 0, 0, 0, 0, 
    5379, 17204, 17991, 17477, 9234, 10394, 6555, 0, 0, 0, 0, 0, 
    9234, 17477, 17991, 17204, 8961, 0, 0, 0, 0, 0, 0, 0, 
    5379, 17204, 17991, 17477, 17684, 8961, 10394, 6555, 0, 0, 0, 0, 
    17684, 17477, 17991, 17204, 0, 0, 0, 0, 0, 0, 0, 0, 
    17684, 17477, 17991, 17204, 0, 0, 0, 0, 0, 0, 0, 0, 
    8961, 5379, 6555, 10394, 17204, 17684, 17477, 17991, 0, 0, 0, 0, 
    9234, 17477, 17991, 17204, 8961, 0, 0, 0, 0, 0, 0, 0, 
    5379, 17204, 17991, 17477, 9234, 10394, 6555, 0, 0, 0, 0, 0, 
    34085, 9234, 10394, 35244, 17684, 17477, 17991, 17204, 0, 0, 0, 0, 
    34085, 9234, 8961, 5379, 6555, 35244, 17684, 17477, 17991, 17204, 0, 0, 
    34085, 17477, 17991, 17204, 8961, 10394, 35244, 0, 0, 0, 0, 0, 
    34085, 17477, 17991, 17204, 5379, 6555, 35244, 0, 0, 0, 0, 0, 
    34392, 17991, 17204, 17684, 34085, 0, 0, 0, 0, 0, 0, 0, 
    5379, 8961, 10394, 6555, 34085, 17684, 17204, 17991, 34392, 0, 0, 0, 
    9234, 34085, 34392, 17991, 17204, 8961, 0, 0, 0, 0, 0, 0, 
    5379, 17204, 17991, 34392, 34085, 9234, 10394, 6555, 0, 0, 0, 0, 
    9234, 17684, 17204, 17991, 34392, 35244, 10394, 0, 0, 0, 0, 0, 
    34392, 17991, 17204, 17684, 9234, 8961, 5379, 6555, 35244, 0, 0, 0, 
    34392, 17991, 17204, 8961, 10394, 35244, 0, 0, 0, 0, 0, 0, 
    5379, 17204, 17991, 34392, 35244, 6555, 0, 0, 0, 0, 0, 0, 
    33912, 34392, 35244, 35004, 17477, 17991, 17204, 17684, 0, 0, 0, 0, 
    8961, 5379, 6555, 10394, 33912, 34392, 35244, 35004, 17204, 17684, 17477, 17991, 
    33912, 34392, 35244, 35004, 9234, 17477, 17991, 17204, 8961, 0, 0, 0, 
    5379, 17204, 17991, 17477, 9234, 10394, 6555, 34392, 33912, 35004, 35244, 0, 
    33912, 34392, 34085, 9234, 10394, 35004, 17477, 17991, 17204, 17684, 0, 0, 
    33912, 34392, 34085, 9234, 8961, 5379, 6555, 35004, 17684, 17477, 17991, 17204, 
    8961, 17204, 17991, 17477, 34085, 34392, 33912, 35004, 10394, 0, 0, 0, 
    33912, 34392, 34085, 17477, 17991, 17204, 5379, 6555, 35004, 0, 0, 0, 
    33912, 17991, 17204, 17684, 34085, 35244, 35004, 0, 0, 0, 0, 0, 
    33912, 17991, 17204, 17684, 34085, 35244, 35004, 8961, 5379, 6555, 10394, 0, 
    33912, 17991, 17204, 8961, 9234, 34085, 35244, 35004, 0, 0, 0, 0, 
    33912, 17991, 17204, 5379, 9234, 34085, 6555, 10394, 35244, 35004, 0, 0, 
    33912, 17991, 17204, 17684, 9234, 10394, 35004, 0, 0, 0, 0, 0, 
    5379, 8961, 9234, 17684, 17204, 17991, 33912, 35004, 6555, 0, 0, 0, 
    33912, 17991, 17204, 8961, 10394, 35004, 0, 0, 0, 0, 0, 0, 
    5379, 17204, 17991, 33912, 35004, 6555, 0, 0, 0, 0, 0, 0, 
    33639, 17204, 17684, 17477, 33912, 0, 0, 0, 0, 0, 0, 0, 
    8961, 5379, 6555, 10394, 33639, 17204, 17684, 17477, 33912, 0, 0, 0, 
    33639, 17204, 8961, 9234, 17477, 33912, 0, 0, 0, 0, 0, 0, 
    5379, 17204, 33639, 33912, 17477, 9234, 10394, 6555, 0, 0, 0, 0, 
    9234, 34085, 35244, 10394, 33912, 17477, 17684, 17204, 33639, 0, 0, 0, 
    34085, 9234, 8961, 5379, 6555, 35244, 33639, 17204, 17684, 17477, 33912, 0, 
    34085, 17477, 33912, 33639, 17204, 8961, 10394, 35244, 0, 0, 0, 0, 
    5379, 17204, 33639, 33912, 17477, 34085, 35244, 6555, 0, 0, 0, 0, 
    34392, 33912, 33639, 17204, 17684, 34085, 0, 0, 0, 0, 0, 0, 
    8961, 5379, 6555, 10394, 33639, 17204, 17684, 34085, 34392, 33912, 0, 0, 
    33639, 17204, 8961, 9234, 34085, 34392, 33912, 0, 0, 0, 0, 0, 
    9234, 34085, 34392, 33912, 33639, 17204, 5379, 6555, 10394, 0, 0, 0, 
    9234, 17684, 17204, 33639, 33912, 34392, 35244, 10394, 0, 0, 0, 0, 
    34392, 33912, 33639, 17204, 17684, 9234, 8961, 5379, 6555, 35244, 0, 0, 
    34392, 33912, 33639, 17204, 8961, 10394, 35244, 0, 0, 0, 0, 0, 
    5379, 17204, 33639, 33912, 34392, 35244, 6555, 0, 0, 0, 0, 0, 
    34392, 17477, 17684, 17204, 33639, 35004, 35244, 0, 0, 0, 0, 0, 
    34392, 17477, 17684, 17204, 33639, 35004, 35244, 5379, 8961, 10394, 6555, 0, 
    34392, 17477, 9234, 8961, 17204, 33639, 35004, 35244, 0, 0, 0, 0, 
    34392, 17477, 9234, 5379, 17204, 33639, 10394, 6555, 35004, 35244, 0, 0, 
    33639, 17204, 17684, 17477, 34392, 34085, 9234, 10394, 35004, 0, 0, 0, 
    5379, 8961, 9234, 34085, 34392, 17477, 17684, 17204, 33639, 35004, 6555, 0, 
    8961, 17204, 33639, 35004, 10394, 34085, 34392, 17477, 0, 0, 0, 0, 
    33639, 17204, 5379, 6555, 35004, 34392, 34085, 17477, 0, 0, 0, 0, 
    33639, 17204, 17684, 34085, 35244, 35004, 0, 0, 0, 0, 0, 0, 
    33639, 17204, 17684, 34085, 35244, 35004, 8961, 5379, 6555, 10394, 0, 0, 
    34085, 9234, 8961, 17204, 33639, 35004, 35244, 0, 0, 0, 0, 0, 
    5379, 17204, 33639, 34085, 9234, 35004, 35244, 10394, 6555, 0, 0, 0, 
    9234, 17684, 17204, 33639, 35004, 10394, 0, 0, 0, 0, 0, 0, 
    5379, 8961, 9234, 17684, 17204, 33639, 35004, 6555, 0, 0, 0, 0, 
    8961, 17204, 33639, 35004, 10394, 0, 0, 0, 0, 0, 0, 0, 
    33639, 17204, 5379, 6555, 35004, 0, 0, 0, 0, 0, 0, 0, 
    5686, 33639, 35004, 6555, 17991, 17204, 17684, 17477, 0, 0, 0, 0, 
    8961, 5379, 5686, 33639, 35004, 10394, 17204, 17684, 17477, 17991, 0, 0, 
    33639, 5686, 6555, 35004, 8961, 17204, 17991, 17477, 9234, 0, 0, 0, 
    9234, 17477, 17991, 17204, 5379, 5686, 33639, 35004, 10394, 0, 0, 0, 
    34085, 9234, 10394, 35244, 5686, 33639, 35004, 6555, 17684, 17477, 17991, 17204, 
    34085, 9234, 8961, 5379, 5686, 33639, 35004, 35244, 17204, 17684, 17477, 17991, 
    34085, 17477, 17991, 17204, 8961, 10394, 35244, 5686, 33639, 35004, 6555, 0, 
    33639, 5686, 5379, 17204, 17991, 17477, 34085, 35244, 35004, 0, 0, 0, 
    5686, 33639, 35004, 6555, 34392, 17991, 17204, 17684, 34085, 0, 0, 0, 
    8961, 5379, 5686, 33639, 35004, 10394, 34392, 17991, 17204, 17684, 34085, 0, 
    5686, 33639, 35004, 6555, 34392, 17991, 17204, 8961, 9234, 34085, 0, 0, 
    9234, 34085, 34392, 17991, 17204, 5379, 5686, 33639, 35004, 10394, 0, 0, 
    9234, 17684, 17204, 17991, 34392, 35244, 10394, 33639, 5686, 6555, 35004, 0, 
    33639, 5686, 5379, 8961, 9234, 17684, 17204, 17991, 34392, 35244, 35004, 0, 
    34392, 17991, 17204, 8961, 10394, 35244, 5686, 33639, 35004, 6555, 0, 0, 
    33639, 5686, 5379, 17204, 17991, 34392, 35244, 35004, 0, 0, 0, 0, 
    5686, 33639, 33912, 34392, 35244, 6555, 17991, 17204, 17684, 17477, 0, 0, 
    8961, 5379, 5686, 33639, 33912, 34392, 35244, 10394, 17991, 17204, 17684, 17477, 
    5686, 33639, 33912, 34392, 35244, 6555, 9234, 17477, 17991, 17204, 8961, 0, 
    34392, 33912, 33639, 5686, 5379, 17204, 17991, 17477, 9234, 10394, 35244, 0, 
    5686, 33639, 33912, 34392, 34085, 9234, 10394, 6555, 17477, 17991, 17204, 17684, 
    8961, 5379, 5686, 33639, 33912, 34392, 34085, 9234, 17204, 17684, 17477, 17991, 
    5686, 33639, 33912, 34392, 34085, 17477, 17991, 17204, 8961, 10394, 6555, 0, 
    5379, 5686, 33639, 33912, 34392, 34085, 17477, 17991, 17204, 0, 0, 0, 
    34085, 17684, 17204, 17991, 33912, 33639, 5686, 6555, 35244, 0, 0, 0, 
    8961, 5379, 5686, 33639, 33912, 17991, 17204, 17684, 34085, 35244, 10394, 0, 
    34085, 9234, 8961, 17204, 17991, 33912, 33639, 5686, 6555, 35244, 0, 0, 
    9234, 34085, 35244, 10394, 5379, 5686, 33639, 33912, 17991, 17204, 0, 0, 
    5686, 33639, 33912, 17991, 17204, 17684, 9234, 10394, 6555, 0, 0, 0, 
    9234, 8961, 5379, 5686, 33639, 33912, 17991, 17204, 17684, 0, 0, 0, 
    5686, 33639, 33912, 17991, 17204, 8961, 10394, 6555, 0, 0, 0, 0, 
    5686, 33639, 33912, 17991, 17204, 5379, 0, 0, 0, 0, 0, 0, 
    5686, 17204, 17684, 17477, 33912, 35004, 6555, 0, 0, 0, 0, 0, 
    33912, 17477, 17684, 17204, 5686, 5379, 8961, 10394, 35004, 0, 0, 0, 
    5686, 17204, 8961, 9234, 17477, 33912, 35004, 6555, 0, 0, 0, 0, 
    33912, 17477, 9234, 10394, 35004, 5686, 5379, 17204, 0, 0, 0, 0, 
    5686, 17204, 17684, 17477, 33912, 35004, 6555, 34085, 9234, 10394, 35244, 0, 
    34085, 9234, 8961, 5379, 5686, 17204, 17684, 17477, 33912, 35004, 35244, 0, 
    5686, 17204, 8961, 34085, 17477, 33912, 10394, 35244, 35004, 6555, 0, 0, 
    33912, 17477, 34085, 35244, 35004, 5686, 5379, 17204, 0, 0, 0, 0, 
    5686, 17204, 17684, 34085, 34392, 33912, 35004, 6555, 0, 0, 0, 0, 
    33912, 34392, 34085, 17684, 17204, 5686, 5379, 8961, 10394, 35004, 0, 0, 
    33912, 34392, 34085, 9234, 8961, 17204, 5686, 6555, 35004, 0, 0, 0, 
    33912, 34392, 34085, 9234, 10394, 35004, 5686, 5379, 17204, 0, 0, 0, 
    5686, 17204, 17684, 9234, 34392, 33912, 10394, 35244, 35004, 6555, 0, 0, 
    34392, 33912, 35004, 35244, 9234, 8961, 5379, 5686, 17204, 17684, 0, 0, 
    5686, 17204, 8961, 34392, 33912, 10394, 35244, 35004, 6555, 0, 0, 0, 
    34392, 33912, 35004, 35244, 5379, 5686, 17204, 0, 0, 0, 0, 0, 
    5686, 17204, 17684, 17477, 34392, 35244, 6555, 0, 0, 0, 0, 0, 
    8961, 5379, 5686, 17204, 17684, 17477, 34392, 35244, 10394, 0, 0, 0, 
    34392, 17477, 9234, 8961, 17204, 5686, 6555, 35244, 0, 0, 0, 0, 
    9234, 17477, 34392, 35244, 10394, 5379, 5686, 17204, 0, 0, 0, 0, 
    9234, 34085, 34392, 17477, 17684, 17204, 5686, 6555, 10394, 0, 0, 0, 
    34392, 34085, 9234, 8961, 5379, 5686, 17204, 17684, 17477, 0, 0, 0, 
    8961, 17204, 5686, 6555, 10394, 34085, 34392, 17477, 0, 0, 0, 0, 
    5686, 5379, 17204, 34085, 34392, 17477, 0, 0, 0, 0, 0, 0, 
    5686, 17204, 17684, 34085, 35244, 6555, 0, 0, 0, 0, 0, 0, 
    8961, 5379, 5686, 17204, 17684, 34085, 35244, 10394, 0, 0, 0, 0, 
    5686, 17204, 8961, 9234, 34085, 35244, 6555, 0, 0, 0, 0, 0, 
    34085, 9234, 10394, 35244, 5686, 5379, 17204, 0, 0, 0, 0, 0, 
    9234, 17684, 17204, 5686, 6555, 10394, 0, 0, 0, 0, 0, 0, 
    8961, 5379, 5686, 17204, 17684, 9234, 0, 0, 0, 0, 0, 0, 
    8961, 17204, 5686, 6555, 10394, 0, 0, 0, 0, 0, 0, 0, 
    5686, 5379, 17204, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    5379, 17684, 17477, 17991, 5686, 0, 0, 0, 0, 0, 0, 0, 
    8961, 17684, 17477, 17991, 5686, 6555, 10394, 0, 0, 0, 0, 0, 
    5379, 8961, 9234, 17477, 17991, 5686, 0, 0, 0, 0, 0, 0, 
    9234, 17477, 17991, 5686, 6555, 10394, 0, 0, 0, 0, 0, 0, 
    34085, 9234, 10394, 35244, 5379, 17684, 17477, 17991, 5686, 0, 0, 0, 
    5686, 17991, 17477, 17684, 8961, 9234, 34085, 35244, 6555, 0, 0, 0, 
    34085, 17477, 17991, 5686, 5379, 8961, 10394, 35244, 0, 0, 0, 0, 
    34085, 17477, 17991, 5686, 6555, 35244, 0, 0, 0, 0, 0, 0, 
    5379, 17684, 34085, 34392, 17991, 5686, 0, 0, 0, 0, 0, 0, 
    8961, 17684, 34085, 34392, 17991, 5686, 6555, 10394, 0, 0, 0, 0, 
    34392, 17991, 5686, 5379, 8961, 9234, 34085, 0, 0, 0, 0, 0, 
    9234, 34085, 34392, 17991, 5686, 6555, 10394, 0, 0, 0, 0, 0, 
    9234, 17684, 5379, 5686, 17991, 34392, 35244, 10394, 0, 0, 0, 0, 
    5686, 17991, 34392, 35244, 6555, 8961, 9234, 17684, 0, 0, 0, 0, 
    8961, 5379, 5686, 17991, 34392, 35244, 10394, 0, 0, 0, 0, 0, 
    5686, 17991, 34392, 35244, 6555, 0, 0, 0, 0, 0, 0, 0, 
    34392, 33912, 35004, 35244, 5686, 17991, 17477, 17684, 5379, 0, 0, 0, 
    8961, 17684, 17477, 17991, 5686, 6555, 10394, 33912, 34392, 35244, 35004, 0, 
    33912, 34392, 35244, 35004, 9234, 17477, 17991, 5686, 5379, 8961, 0, 0, 
    9234, 17477, 17991, 5686, 6555, 10394, 33912, 34392, 35244, 35004, 0, 0, 
    33912, 34392, 34085, 9234, 10394, 35004, 5379, 17684, 17477, 17991, 5686, 0, 
    33912, 34392, 34085, 9234, 8961, 17684, 17477, 17991, 5686, 6555, 35004, 0, 
    8961, 5379, 5686, 17991, 17477, 34085, 34392, 33912, 35004, 10394, 0, 0, 
    33912, 34392, 34085, 17477, 17991, 5686, 6555, 35004, 0, 0, 0, 0, 
    33912, 17991, 5686, 5379, 17684, 34085, 35244, 35004, 0, 0, 0, 0, 
    8961, 17684, 34085, 33912, 17991, 5686, 35244, 35004, 6555, 10394, 0, 0, 
    34085, 9234, 8961, 5379, 5686, 17991, 33912, 35004, 35244, 0, 0, 0, 
    33912, 17991, 5686, 9234, 34085, 6555, 10394, 35244, 35004, 0, 0, 0, 
    9234, 17684, 5379, 5686, 17991, 33912, 35004, 10394, 0, 0, 0, 0, 
    5686, 17991, 33912, 35004, 6555, 8961, 9234, 17684, 0, 0, 0, 0, 
    33912, 17991, 5686, 5379, 8961, 10394, 35004, 0, 0, 0, 0, 0, 
    5686, 17991, 33912, 35004, 6555, 0, 0, 0, 0, 0, 0, 0, 
    33639, 5686, 5379, 17684, 17477, 33912, 0, 0, 0, 0, 0, 0, 
    8961, 17684, 17477, 33912, 33639, 5686, 6555, 10394, 0, 0, 0, 0, 
    9234, 17477, 33912, 33639, 5686, 5379, 8961, 0, 0, 0, 0, 0, 
    5686, 33639, 33912, 17477, 9234, 10394, 6555, 0, 0, 0, 0, 0, 
    34085, 9234, 10394, 35244, 5379, 17684, 17477, 33912, 33639, 5686, 0, 0, 
    5686, 33639, 33912, 17477, 17684, 8961, 9234, 34085, 35244, 6555, 0, 0, 
    8961, 5379, 5686, 33639, 33912, 17477, 34085, 35244, 10394, 0, 0, 0, 
    34085, 17477, 33912, 33639, 5686, 6555, 35244, 0, 0, 0, 0, 0, 
    5379, 17684, 34085, 34392, 33912, 33639, 5686, 0, 0, 0, 0, 0, 
    5686, 33639, 33912, 34392, 34085, 17684, 8961, 10394, 6555, 0, 0, 0, 
    5686, 33639, 33912, 34392, 34085, 9234, 8961, 5379, 0, 0, 0, 0, 
    5686, 33639, 33912, 34392, 34085, 9234, 10394, 6555, 0, 0, 0, 0, 
    34392, 33912, 33639, 5686, 5379, 17684, 9234, 10394, 35244, 0, 0, 0, 
    5686, 33639, 33912, 34392, 35244, 6555, 8961, 9234, 17684, 0, 0, 0, 
    8961, 5379, 5686, 33639, 33912, 34392, 35244, 10394, 0, 0, 0, 0, 
    5686, 33639, 33912, 34392, 35244, 6555, 0, 0, 0, 0, 0, 0, 
    34392, 17477, 17684, 5379, 5686, 33639, 35004, 35244, 0, 0, 0, 0, 
    8961, 17684, 17477, 34392, 33639, 5686, 35244, 35004, 6555, 10394, 0, 0, 
    33639, 5686, 5379, 8961, 9234, 17477, 34392, 35244, 35004, 0, 0, 0, 
    34392, 17477, 9234, 5686, 33639, 10394, 6555, 35004, 35244, 0, 0, 0, 
    33639, 5686, 5379, 17684, 17477, 34392, 34085, 9234, 10394, 35004, 0, 0, 
    33639, 5686, 6555, 35004, 34392, 34085, 9234, 8961, 17684, 17477, 0, 0, 
    8961, 5379, 5686, 33639, 35004, 10394, 34085, 34392, 17477, 0, 0, 0, 
